decision,top_wall_boundary_y,bottom_wall_boundary_y,suggested_direction
0,1,11,1
0,2,12,0
1,1,11,1
0,2,12,0
1,1,11,0
1,0,10,0
1,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
-1,3,13,1
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,0
0,8,2,1
1,7,3,0
0,8,2,1
1,7,3,0
0,8,2,1
1,7,3,1
1,6,4,0
0,7,3,1
1,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,0
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
-1,1,11,1
0,6,4,0
0,7,3,0
0,8,2,1
1,7,3,1
1,6,4,1
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,1
1,6,4,1
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,0
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,0
1,2,8,1
0,1,9,1
0,0,10,0
1,1,9,1
0,0,10,0
1,1,9,0
1,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,1
0,4,14,1
0,5,15,1
0,6,16,1
0,7,17,0
1,6,16,1
0,7,17,1
0,8,18,1
0,9,19,0
1,8,18,1
0,9,19,1
0,10,20,1
0,11,21,1
0,12,22,0
1,11,21,0
1,10,20,1
0,11,21,1
0,12,22,0
1,11,21,1
0,12,22,0
1,11,21,1
0,12,22,1
0,13,23,0
1,12,22,0
1,11,21,0
1,10,20,0
1,9,19,1
0,10,20,1
0,11,21,0
1,10,20,1
0,11,21,1
0,12,22,0
1,11,21,1
0,12,22,1
0,13,23,1
0,14,24,0
-1,13,23,0
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,0
1,2,8,0
1,3,7,1
0,2,8,0
1,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,0
1,1,9,0
1,2,8,0
1,3,7,0
1,4,6,0
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,0
0,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,0
1,1,11,0
1,0,10,1
0,1,11,1
0,2,12,1
0,3,13,0
1,2,12,0
1,1,11,1
0,2,12,1
0,3,13,0
1,2,12,1
0,3,13,1
0,4,14,0
1,3,13,0
1,2,12,1
0,3,13,1
0,4,14,0
1,3,13,1
0,4,14,0
1,3,13,0
1,2,12,0
1,1,11,1
0,2,12,0
1,1,11,0
1,0,10,0
1,1,9,0
1,2,8,0
1,3,7,0
1,4,6,1
0,3,7,0
1,4,6,0
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,0
0,10,0,1
1,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,0
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,0
0,8,2,1
1,7,3,0
0,8,2,1
1,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,1
1,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,0
0,10,0,1
1,9,1,0
0,10,0,1
1,9,1,0
0,10,0,0
0,11,1,0
0,12,2,0
0,13,3,1
1,12,2,1
1,11,1,1
1,10,0,1
1,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,0
0,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,0
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,0
1,2,8,0
1,3,7,0
1,4,6,0
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,0
0,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,0
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,0
0,10,0,1
1,9,1,1
1,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,0
1,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,1
0,4,14,1
0,5,15,0
1,4,14,0
1,3,13,1
0,4,14,0
1,3,13,1
0,4,14,1
0,5,15,1
0,6,16,0
1,5,15,1
0,6,16,1
0,7,17,1
0,8,18,1
0,9,19,0
1,8,18,1
0,9,19,1
0,10,20,0
1,9,19,0
1,8,18,1
0,9,19,1
0,10,20,1
0,11,21,1
0,12,22,0
1,11,21,0
1,10,20,1
-1,11,21,1
0,6,4,1
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,0
0,10,0,1
1,9,1,0
0,10,0,1
1,9,1,0
0,10,0,0
0,11,1,0
0,12,2,0
0,13,3,0
0,14,4,1
1,13,3,1
1,12,2,1
1,11,1,1
1,10,0,0
0,11,1,1
1,10,0,0
0,11,1,1
1,10,0,1
1,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,0
0,9,1,0
0,10,0,0
0,11,1,0
0,12,2,0
0,13,3,0
0,14,4,0
0,15,5,1
1,14,4,1
1,13,3,1
1,12,2,1
1,11,1,0
0,12,2,0
0,13,3,0
0,14,4,1
1,13,3,0
0,14,4,0
0,15,5,0
0,16,6,0
0,17,7,1
1,16,6,0
0,17,7,1
1,16,6,0
0,17,7,1
1,16,6,0
0,17,7,0
0,18,8,0
0,19,9,1
1,18,8,1
-1,17,7,1
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,0
1,2,8,1
0,1,9,0
1,2,8,0
1,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,1
0,1,11,0
1,0,10,1
0,1,11,1
0,2,12,1
0,3,13,1
0,4,14,0
1,3,13,1
0,4,14,1
0,5,15,1
0,6,16,1
0,7,17,0
1,6,16,0
-1,5,15,0
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,0
0,8,2,0
0,9,1,1
1,8,2,1
1,7,3,0
0,8,2,1
1,7,3,0
0,8,2,0
0,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,0
0,10,0,1
1,9,1,1
1,8,2,1
1,7,3,0
0,8,2,0
0,9,1,0
0,10,0,0
0,11,1,1
1,10,0,0
0,11,1,0
0,12,2,1
1,11,1,0
0,12,2,0
0,13,3,1
1,12,2,0
0,13,3,0
0,14,4,1
1,13,3,0
0,14,4,1
1,13,3,0
0,14,4,1
1,13,3,0
0,14,4,0
0,15,5,0
0,16,6,1
1,15,5,1
1,14,4,0
0,15,5,0
0,16,6,1
1,15,5,0
0,16,6,0
0,17,7,1
1,16,6,0
0,17,7,1
1,16,6,0
0,17,7,0
0,18,8,1
1,17,7,0
0,18,8,1
1,17,7,0
0,18,8,0
0,19,9,1
1,18,8,1
1,17,7,1
1,16,6,0
0,17,7,0
0,18,8,1
-1,17,7,1
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,0
0,10,0,0
0,11,1,1
1,10,0,0
0,11,1,1
1,10,0,0
0,11,1,1
1,10,0,0
0,11,1,1
1,10,0,0
0,11,1,0
0,12,2,1
1,11,1,0
0,12,2,0
0,13,3,1
1,12,2,0
0,13,3,1
1,12,2,0
0,13,3,0
0,14,4,0
0,15,5,1
1,14,4,0
0,15,5,0
0,16,6,1
1,15,5,0
0,16,6,0
0,17,7,1
1,16,6,0
0,17,7,0
0,18,8,0
0,19,9,0
0,20,10,1
1,19,9,0
0,20,10,1
-1,19,9,0
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,0
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,1
1,7,3,1
1,6,4,0
0,7,3,1
1,6,4,0
0,7,3,1
1,6,4,0
0,7,3,0
0,8,2,1
1,7,3,0
0,8,2,0
0,9,1,0
0,10,0,0
0,11,1,1
1,10,0,1
1,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,0
0,8,2,1
1,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,0
0,10,0,0
-1,11,1,0
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,0
0,8,2,1
1,7,3,0
0,8,2,1
1,7,3,0
0,8,2,0
0,9,1,0
0,10,0,0
0,11,1,0
0,12,2,1
1,11,1,1
1,10,0,1
1,9,1,0
0,10,0,1
1,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,1
0,1,11,1
0,2,12,1
-1,3,13,1
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,1
0,1,11,1
0,2,12,0
1,1,11,0
1,0,10,1
0,1,11,1
0,2,12,1
0,3,13,0
1,2,12,1
0,3,13,0
1,2,12,0
1,1,11,1
0,2,12,1
0,3,13,1
0,4,14,0
1,3,13,0
1,2,12,0
1,1,11,0
1,0,10,0
1,1,9,1
0,0,10,1
0,1,11,1
0,2,12,0
1,1,11,0
1,0,10,1
0,1,11,0
1,0,10,0
1,1,9,1
0,0,10,1
-1,1,11,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,0
0,10,0,1
1,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,0
0,10,0,1
1,9,1,1
1,8,2,1
1,7,3,0
0,8,2,1
1,7,3,0
0,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,0
1,2,8,0
1,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,0
1,2,8,0
1,3,7,1
0,2,8,1
0,1,9,0
1,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,0
1,1,11,0
1,0,10,0
1,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,1
0,4,14,0
1,3,13,1
0,4,14,0
1,3,13,0
1,2,12,0
1,1,11,1
0,2,12,1
0,3,13,1
0,4,14,0
1,3,13,1
0,4,14,1
0,5,15,1
0,6,16,0
1,5,15,0
1,4,14,0
1,3,13,1
0,4,14,1
0,5,15,0
1,4,14,1
-1,5,15,0
0,6,4,1
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,1
1,7,3,1
1,6,4,1
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,0
0,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,0
1,2,8,1
0,1,9,0
1,2,8,0
1,3,7,0
1,4,6,0
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,0
1,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,1
0,1,11,1
0,2,12,1
0,3,13,0
1,2,12,1
0,3,13,1
0,4,14,1
0,5,15,0
1,4,14,1
0,5,15,1
0,6,16,0
1,5,15,1
0,6,16,0
1,5,15,0
1,4,14,1
0,5,15,0
1,4,14,1
0,5,15,0
1,4,14,0
1,3,13,1
0,4,14,0
1,3,13,0
1,2,12,1
0,3,13,1
0,4,14,1
0,5,15,0
1,4,14,1
0,5,15,0
1,4,14,1
0,5,15,0
1,4,14,0
1,3,13,1
0,4,14,1
0,5,15,1
0,6,16,0
1,5,15,0
1,4,14,1
0,5,15,1
0,6,16,1
0,7,17,0
1,6,16,1
0,7,17,0
1,6,16,1
0,7,17,0
1,6,16,0
-1,5,15,0
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,0
0,8,2,1
1,7,3,0
0,8,2,0
0,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,0
1,2,8,0
1,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,0
1,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
-1,3,13,0
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,0
1,1,9,0
1,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,0
1,1,11,1
0,2,12,1
0,3,13,0
1,2,12,1
0,3,13,1
0,4,14,1
0,5,15,1
0,6,16,0
1,5,15,1
0,6,16,1
0,7,17,1
0,8,18,1
-1,9,19,1
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,0
0,10,0,0
0,11,1,0
0,12,2,1
1,11,1,1
1,10,0,0
0,11,1,0
0,12,2,0
0,13,3,1
1,12,2,0
0,13,3,0
0,14,4,1
1,13,3,0
0,14,4,0
0,15,5,0
0,16,6,1
1,15,5,1
1,14,4,1
1,13,3,1
1,12,2,0
0,13,3,0
0,14,4,1
1,13,3,0
0,14,4,1
1,13,3,1
1,12,2,0
0,13,3,1
1,12,2,1
1,11,1,0
0,12,2,0
0,13,3,0
0,14,4,1
1,13,3,1
1,12,2,1
-1,11,1,1
0,6,4,0
0,7,3,1
1,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,0
0,9,1,1
1,8,2,1
1,7,3,0
0,8,2,1
1,7,3,0
0,8,2,1
1,7,3,1
1,6,4,0
0,7,3,1
1,6,4,0
0,7,3,0
0,8,2,1
1,7,3,0
0,8,2,0
0,9,1,0
0,10,0,1
1,9,1,0
0,10,0,0
0,11,1,1
1,10,0,1
1,9,1,1
1,8,2,1
1,7,3,0
0,8,2,0
0,9,1,1
1,8,2,1
1,7,3,0
0,8,2,0
0,9,1,0
0,10,0,0
-1,11,1,1
0,6,4,0
0,7,3,0
0,8,2,1
1,7,3,0
0,8,2,1
1,7,3,1
1,6,4,0
0,7,3,0
0,8,2,1
1,7,3,1
1,6,4,1
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,0
1,2,8,0
1,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,1
0,1,11,0
1,0,10,1
0,1,11,0
1,0,10,0
1,1,9,1
0,0,10,0
1,1,9,1
0,0,10,0
1,1,9,0
1,2,8,1
0,1,9,0
1,2,8,1
0,1,9,1
0,0,10,0
1,1,9,0
1,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,1
0,4,14,1
0,5,15,0
1,4,14,0
1,3,13,1
0,4,14,0
1,3,13,0
1,2,12,1
0,3,13,0
1,2,12,1
0,3,13,0
1,2,12,1
0,3,13,0
1,2,12,1
0,3,13,0
1,2,12,1
0,3,13,1
0,4,14,0
1,3,13,1
0,4,14,1
0,5,15,1
0,6,16,1
0,7,17,1
0,8,18,0
1,7,17,1
0,8,18,1
0,9,19,1
0,10,20,0
1,9,19,1
0,10,20,0
-1,9,19,1
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,0
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,0
1,1,11,1
0,2,12,0
1,1,11,1
0,2,12,0
-1,1,11,0
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,0
1,2,8,1
0,1,9,0
1,2,8,1
0,1,9,0
1,2,8,0
1,3,7,1
0,2,8,1
0,1,9,0
1,2,8,1
0,1,9,0
1,2,8,1
0,1,9,0
1,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,0
1,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,1
0,4,14,1
-1,5,15,1
0,6,4,0
0,7,3,1
1,6,4,1
1,5,5,0
0,6,4,0
0,7,3,1
1,6,4,1
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,1
1,7,3,1
1,6,4,0
0,7,3,1
1,6,4,0
0,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,1
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,0
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,0
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,1
0,4,14,1
0,5,15,1
0,6,16,0
1,5,15,0
1,4,14,1
0,5,15,1
0,6,16,1
-1,7,17,1
0,6,4,1
1,5,5,1
0,4,6,0
1,5,5,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,1
1,7,3,0
0,8,2,1
1,7,3,0
0,8,2,1
1,7,3,0
0,8,2,0
0,9,1,0
0,10,0,0
0,11,1,0
0,12,2,0
0,13,3,0
0,14,4,0
0,15,5,0
0,16,6,0
0,17,7,0
0,18,8,0
0,19,9,0
0,20,10,0
0,21,11,0
0,22,12,0
0,23,13,0
0,24,14,1
1,23,13,0
0,24,14,0
0,25,15,1
1,24,14,1
1,23,13,1
1,22,12,1
-1,21,11,1
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,0
0,10,0,0
0,11,1,0
0,12,2,1
1,11,1,0
0,12,2,0
0,13,3,0
0,14,4,1
1,13,3,0
0,14,4,1
1,13,3,0
0,14,4,1
1,13,3,1
1,12,2,0
0,13,3,1
1,12,2,1
1,11,1,0
0,12,2,1
1,11,1,0
0,12,2,1
1,11,1,1
1,10,0,1
1,9,1,1
1,8,2,0
0,9,1,1
1,8,2,0
0,9,1,0
0,10,0,0
0,11,1,0
0,12,2,1
1,11,1,1
1,10,0,1
1,9,1,0
0,10,0,0
-1,11,1,1
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,0
1,2,8,0
1,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,0
1,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,0
-1,1,11,1
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,1
0,4,14,0
1,3,13,1
0,4,14,0
1,3,13,1
0,4,14,0
1,3,13,0
1,2,12,1
0,3,13,1
0,4,14,1
0,5,15,1
0,6,16,1
0,7,17,1
0,8,18,1
0,9,19,1
0,10,20,0
1,9,19,1
0,10,20,0
1,9,19,0
1,8,18,0
1,7,17,0
1,6,16,1
0,7,17,0
1,6,16,0
1,5,15,0
1,4,14,0
1,3,13,0
1,2,12,0
-1,1,11,0
0,6,4,0
0,7,3,0
0,8,2,0
0,9,1,1
1,8,2,1
1,7,3,1
1,6,4,1
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,0
1,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,1
0,1,11,0
1,0,10,1
0,1,11,0
1,0,10,0
1,1,9,1
0,0,10,0
1,1,9,0
1,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,0
1,2,12,1
-1,3,13,0
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,0
1,2,8,1
0,1,9,0
1,2,8,1
0,1,9,0
1,2,8,1
0,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,0
1,2,12,1
0,3,13,0
1,2,12,1
0,3,13,1
0,4,14,1
0,5,15,0
1,4,14,0
1,3,13,1
0,4,14,1
0,5,15,0
1,4,14,1
0,5,15,1
0,6,16,0
1,5,15,1
0,6,16,1
0,7,17,1
0,8,18,0
-1,7,17,0
0,6,4,1
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,0
1,2,8,0
1,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,1
0,0,10,0
1,1,9,1
0,0,10,1
0,1,11,1
0,2,12,1
0,3,13,0
1,2,12,1
0,3,13,0
1,2,12,1
0,3,13,0
1,2,12,1
0,3,13,0
1,2,12,0
1,1,11,0
1,0,10,0
1,1,9,0
1,2,8,0
1,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,1
0,0,10,1
0,1,11,0
1,0,10,1
0,1,11,1
0,2,12,1
0,3,13,0
1,2,12,0
1,1,11,1
0,2,12,0
1,1,11,0
1,0,10,1
0,1,11,0
1,0,10,0
1,1,9,0
1,2,8,0
1,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,0
1,5,5,1
0,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,1
0,0,10,0
1,1,9,0
1,2,8,0
1,3,7,0
1,4,6,1
0,3,7,1
0,2,8,1
0,1,9,0
1,2,8,1
0,1,9,1
0,0,10,0
1,1,9,1
0,0,10,0
1,1,9,1
0,0,10,1
0,1,11,0
1,0,10,0
1,1,9,0
1,2,8,1
0,1,9,0
1,2,8,0
1,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,0
1,5,5,1
0,4,6,1
0,3,7,1
0,2,8,1
0,1,9,0
1,2,8,0
1,3,7,1
0,2,8,0
1,3,7,1
0,2,8,0
1,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,0
1,4,6,1
0,3,7,1
0,2,8,0
1,3,7,1
0,2,8,1
0,1,9,0
1,2,8,1
